============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\luisd\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\luisd\Desktop\Alfonso_Autonomo\tests
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 429 items

tests\backend\integration\test_aeat_automation.py::test_get_aeat_aggregated_data_empty PASSED [  0%]
INFO     migrations:migrations.py:58 Migraci¾n 009 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 010 - A±adir campos de auditorÝa del motor fiscal a facturas (tax_engine_version y requires_manual_confirmation)
INFO     migrations:migrations.py:58 Migraci¾n 010 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 011 - Esquema RRHH: employees, payrolls, settlements, tgss_afi_records
INFO     migrations:migrations.py:58 Migraci¾n 011 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 012 - Esquema Verifactu/SIF: verifactu_invoices, sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 012 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 013 - Infraestructura: audit_ledger_log, llm_metrics_log, user_sessions
INFO     migrations:migrations.py:58 Migraci¾n 013 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 014 - 014_user_credentials
INFO     migrations:migrations.py:58 Migraci¾n 014 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 015 - 015_qa_schema_fixes
INFO     migrations:migrations.py:58 Migraci¾n 015 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 016 - 016_populate_pgc_accounts
INFO     migrations:migrations.py:58 Migraci¾n 016 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 017 - 017_missing_core_tables
INFO     migrations:migrations.py:58 Migraci¾n 017 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 018 - Add missing columns and tables needed by tests due to legacy schema differences
INFO     migrations:migrations.py:58 Migraci¾n 018 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 019 - Triggers de inmutabilidad fiscal para verifactu_invoices y sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 019 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 020 - Tabla de secuencias para numeracion de facturas atomica
INFO     migrations:migrations.py:58 Migraci¾n 020 aplicada con Úxito.
PASSED                                                                   [ 37%]
tests\backend\integration\test_migrations.py::test_migrations_are_idempotent 
-------------------------------- live log call --------------------------------
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 000 - Baseline: marca el esquema inicial como aplicado (sin DDL)
INFO     migrations:migrations.py:58 Migraci¾n 000 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 001 - Esquema inicial correcto
INFO     migrations:migrations.py:58 Migraci¾n 001 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 002 - Esquema Veri*Factu, registro de auditorÝa del SIF (Orden HAC/1177/2024) y control de cierre de ejercicio contable
INFO     migrations:migrations.py:58 Migraci¾n 002 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 003 - Trazabilidad de estados comerciales de Factura B2B (Ley Crea y Crece 18/2022) y cuentas PGC de retenci¾n IRPF
INFO     migrations:migrations.py:58 Migraci¾n 003 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 004 - Soft Delete en clientes y productos, periodos fiscales (TaxPeriods), gestor de tareas en background (Tasks) y consentimientos bancarios PSD2
INFO     migrations:migrations.py:58 Migraci¾n 004 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 005 - Reconstrucci¾n y normalizaci¾n at¾mica del esquema SIF (sif_event_log) con current_hash y prev_event_hash
INFO     migrations:migrations.py:58 Migraci¾n 005 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 006 - Tabla de personalizaci¾n de documentos (logo, colores y plantillas)
INFO     migrations:migrations.py:58 Migraci¾n 006 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 007 - Tabla de bienes de inversi¾n y activos para cßlculo de amortizaciones
INFO     migrations:migrations.py:58 Migraci¾n 007 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 008 - Columna elements_layout en la personalizacion de documentos para soportar drag and drop
INFO     migrations:migrations.py:58 Migraci¾n 008 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 009 - Columnas independientes para el layout de presupuestos y el ancho de logotipo ajustable
INFO     migrations:migrations.py:58 Migraci¾n 009 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 010 - A±adir campos de auditorÝa del motor fiscal a facturas (tax_engine_version y requires_manual_confirmation)
INFO     migrations:migrations.py:58 Migraci¾n 010 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 011 - Esquema RRHH: employees, payrolls, settlements, tgss_afi_records
INFO     migrations:migrations.py:58 Migraci¾n 011 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 012 - Esquema Verifactu/SIF: verifactu_invoices, sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 012 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 013 - Infraestructura: audit_ledger_log, llm_metrics_log, user_sessions
INFO     migrations:migrations.py:58 Migraci¾n 013 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 014 - 014_user_credentials
INFO     migrations:migrations.py:58 Migraci¾n 014 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 015 - 015_qa_schema_fixes
INFO     migrations:migrations.py:58 Migraci¾n 015 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 016 - 016_populate_pgc_accounts
INFO     migrations:migrations.py:58 Migraci¾n 016 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 017 - 017_missing_core_tables
INFO     migrations:migrations.py:58 Migraci¾n 017 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 018 - Add missing columns and tables needed by tests due to legacy schema differences
INFO     migrations:migrations.py:58 Migraci¾n 018 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 019 - Triggers de inmutabilidad fiscal para verifactu_invoices y sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 019 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 020 - Tabla de secuencias para numeracion de facturas atomica
INFO     migrations:migrations.py:58 Migraci¾n 020 aplicada con Úxito.
PASSED                                                                   [ 37%]
tests\backend\integration\test_migrations.py::test_all_migration_versions_recorded 
-------------------------------- live log call --------------------------------
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 000 - Baseline: marca el esquema inicial como aplicado (sin DDL)
INFO     migrations:migrations.py:58 Migraci¾n 000 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 001 - Esquema inicial correcto
INFO     migrations:migrations.py:58 Migraci¾n 001 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 002 - Esquema Veri*Factu, registro de auditorÝa del SIF (Orden HAC/1177/2024) y control de cierre de ejercicio contable
INFO     migrations:migrations.py:58 Migraci¾n 002 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 003 - Trazabilidad de estados comerciales de Factura B2B (Ley Crea y Crece 18/2022) y cuentas PGC de retenci¾n IRPF
INFO     migrations:migrations.py:58 Migraci¾n 003 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 004 - Soft Delete en clientes y productos, periodos fiscales (TaxPeriods), gestor de tareas en background (Tasks) y consentimientos bancarios PSD2
INFO     migrations:migrations.py:58 Migraci¾n 004 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 005 - Reconstrucci¾n y normalizaci¾n at¾mica del esquema SIF (sif_event_log) con current_hash y prev_event_hash
INFO     migrations:migrations.py:58 Migraci¾n 005 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 006 - Tabla de personalizaci¾n de documentos (logo, colores y plantillas)
INFO     migrations:migrations.py:58 Migraci¾n 006 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 007 - Tabla de bienes de inversi¾n y activos para cßlculo de amortizaciones
INFO     migrations:migrations.py:58 Migraci¾n 007 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 008 - Columna elements_layout en la personalizacion de documentos para soportar drag and drop
INFO     migrations:migrations.py:58 Migraci¾n 008 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 009 - Columnas independientes para el layout de presupuestos y el ancho de logotipo ajustable
INFO     migrations:migrations.py:58 Migraci¾n 009 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 010 - A±adir campos de auditorÝa del motor fiscal a facturas (tax_engine_version y requires_manual_confirmation)
INFO     migrations:migrations.py:58 Migraci¾n 010 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 011 - Esquema RRHH: employees, payrolls, settlements, tgss_afi_records
INFO     migrations:migrations.py:58 Migraci¾n 011 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 012 - Esquema Verifactu/SIF: verifactu_invoices, sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 012 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 013 - Infraestructura: audit_ledger_log, llm_metrics_log, user_sessions
INFO     migrations:migrations.py:58 Migraci¾n 013 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 014 - 014_user_credentials
INFO     migrations:migrations.py:58 Migraci¾n 014 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 015 - 015_qa_schema_fixes
INFO     migrations:migrations.py:58 Migraci¾n 015 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 016 - 016_populate_pgc_accounts
INFO     migrations:migrations.py:58 Migraci¾n 016 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 017 - 017_missing_core_tables
INFO     migrations:migrations.py:58 Migraci¾n 017 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 018 - Add missing columns and tables needed by tests due to legacy schema differences
INFO     migrations:migrations.py:58 Migraci¾n 018 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 019 - Triggers de inmutabilidad fiscal para verifactu_invoices y sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 019 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 020 - Tabla de secuencias para numeracion de facturas atomica
INFO     migrations:migrations.py:58 Migraci¾n 020 aplicada con Úxito.
PASSED                                                                   [ 37%]
tests\backend\integration\test_migrations.py::test_invoices_critical_columns 
-------------------------------- live log call --------------------------------
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 000 - Baseline: marca el esquema inicial como aplicado (sin DDL)
INFO     migrations:migrations.py:58 Migraci¾n 000 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 001 - Esquema inicial correcto
INFO     migrations:migrations.py:58 Migraci¾n 001 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 002 - Esquema Veri*Factu, registro de auditorÝa del SIF (Orden HAC/1177/2024) y control de cierre de ejercicio contable
INFO     migrations:migrations.py:58 Migraci¾n 002 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 003 - Trazabilidad de estados comerciales de Factura B2B (Ley Crea y Crece 18/2022) y cuentas PGC de retenci¾n IRPF
INFO     migrations:migrations.py:58 Migraci¾n 003 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 004 - Soft Delete en clientes y productos, periodos fiscales (TaxPeriods), gestor de tareas en background (Tasks) y consentimientos bancarios PSD2
INFO     migrations:migrations.py:58 Migraci¾n 004 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 005 - Reconstrucci¾n y normalizaci¾n at¾mica del esquema SIF (sif_event_log) con current_hash y prev_event_hash
INFO     migrations:migrations.py:58 Migraci¾n 005 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 006 - Tabla de personalizaci¾n de documentos (logo, colores y plantillas)
INFO     migrations:migrations.py:58 Migraci¾n 006 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 007 - Tabla de bienes de inversi¾n y activos para cßlculo de amortizaciones
INFO     migrations:migrations.py:58 Migraci¾n 007 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 008 - Columna elements_layout en la personalizacion de documentos para soportar drag and drop
INFO     migrations:migrations.py:58 Migraci¾n 008 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 009 - Columnas independientes para el layout de presupuestos y el ancho de logotipo ajustable
INFO     migrations:migrations.py:58 Migraci¾n 009 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 010 - A±adir campos de auditorÝa del motor fiscal a facturas (tax_engine_version y requires_manual_confirmation)
INFO     migrations:migrations.py:58 Migraci¾n 010 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 011 - Esquema RRHH: employees, payrolls, settlements, tgss_afi_records
INFO     migrations:migrations.py:58 Migraci¾n 011 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 012 - Esquema Verifactu/SIF: verifactu_invoices, sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 012 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 013 - Infraestructura: audit_ledger_log, llm_metrics_log, user_sessions
INFO     migrations:migrations.py:58 Migraci¾n 013 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 014 - 014_user_credentials
INFO     migrations:migrations.py:58 Migraci¾n 014 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 015 - 015_qa_schema_fixes
INFO     migrations:migrations.py:58 Migraci¾n 015 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 016 - 016_populate_pgc_accounts
INFO     migrations:migrations.py:58 Migraci¾n 016 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 017 - 017_missing_core_tables
INFO     migrations:migrations.py:58 Migraci¾n 017 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 018 - Add missing columns and tables needed by tests due to legacy schema differences
INFO     migrations:migrations.py:58 Migraci¾n 018 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 019 - Triggers de inmutabilidad fiscal para verifactu_invoices y sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 019 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 020 - Tabla de secuencias para numeracion de facturas atomica
INFO     migrations:migrations.py:58 Migraci¾n 020 aplicada con Úxito.
PASSED                                                                   [ 37%]
tests\backend\integration\test_migrations.py::test_migration_version_uniqueness PASSED [ 38%]
tests\backend\integration\test_migrations.py::test_all_migrations_have_descriptions PASSED [ 38%]
tests\backend\integration\test_multi_tenant_isolation.py::test_tenant_database_isolation 
-------------------------------- live log call --------------------------------
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 000 - Baseline: marca el esquema inicial como aplicado (sin DDL)
INFO     migrations:migrations.py:58 Migraci¾n 000 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 001 - Esquema inicial correcto
INFO     migrations:migrations.py:58 Migraci¾n 001 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 002 - Esquema Veri*Factu, registro de auditorÝa del SIF (Orden HAC/1177/2024) y control de cierre de ejercicio contable
INFO     migrations:migrations.py:58 Migraci¾n 002 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 003 - Trazabilidad de estados comerciales de Factura B2B (Ley Crea y Crece 18/2022) y cuentas PGC de retenci¾n IRPF
INFO     migrations:migrations.py:58 Migraci¾n 003 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 004 - Soft Delete en clientes y productos, periodos fiscales (TaxPeriods), gestor de tareas en background (Tasks) y consentimientos bancarios PSD2
INFO     migrations:migrations.py:58 Migraci¾n 004 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 005 - Reconstrucci¾n y normalizaci¾n at¾mica del esquema SIF (sif_event_log) con current_hash y prev_event_hash
INFO     migrations:migrations.py:58 Migraci¾n 005 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 006 - Tabla de personalizaci¾n de documentos (logo, colores y plantillas)
INFO     migrations:migrations.py:58 Migraci¾n 006 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 007 - Tabla de bienes de inversi¾n y activos para cßlculo de amortizaciones
INFO     migrations:migrations.py:58 Migraci¾n 007 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 008 - Columna elements_layout en la personalizacion de documentos para soportar drag and drop
INFO     migrations:migrations.py:58 Migraci¾n 008 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 009 - Columnas independientes para el layout de presupuestos y el ancho de logotipo ajustable
INFO     migrations:migrations.py:58 Migraci¾n 009 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 010 - A±adir campos de auditorÝa del motor fiscal a facturas (tax_engine_version y requires_manual_confirmation)
INFO     migrations:migrations.py:58 Migraci¾n 010 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 011 - Esquema RRHH: employees, payrolls, settlements, tgss_afi_records
INFO     migrations:migrations.py:58 Migraci¾n 011 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 012 - Esquema Verifactu/SIF: verifactu_invoices, sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 012 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 013 - Infraestructura: audit_ledger_log, llm_metrics_log, user_sessions
INFO     migrations:migrations.py:58 Migraci¾n 013 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 014 - 014_user_credentials
INFO     migrations:migrations.py:58 Migraci¾n 014 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 015 - 015_qa_schema_fixes
INFO     migrations:migrations.py:58 Migraci¾n 015 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 016 - 016_populate_pgc_accounts
INFO     migrations:migrations.py:58 Migraci¾n 016 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 017 - 017_missing_core_tables
INFO     migrations:migrations.py:58 Migraci¾n 017 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 018 - Add missing columns and tables needed by tests due to legacy schema differences
INFO     migrations:migrations.py:58 Migraci¾n 018 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 019 - Triggers de inmutabilidad fiscal para verifactu_invoices y sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 019 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 020 - Tabla de secuencias para numeracion de facturas atomica
INFO     migrations:migrations.py:58 Migraci¾n 020 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 000 - Baseline: marca el esquema inicial como aplicado (sin DDL)
INFO     migrations:migrations.py:58 Migraci¾n 000 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 001 - Esquema inicial correcto
INFO     migrations:migrations.py:58 Migraci¾n 001 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 002 - Esquema Veri*Factu, registro de auditorÝa del SIF (Orden HAC/1177/2024) y control de cierre de ejercicio contable
INFO     migrations:migrations.py:58 Migraci¾n 002 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 003 - Trazabilidad de estados comerciales de Factura B2B (Ley Crea y Crece 18/2022) y cuentas PGC de retenci¾n IRPF
INFO     migrations:migrations.py:58 Migraci¾n 003 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 004 - Soft Delete en clientes y productos, periodos fiscales (TaxPeriods), gestor de tareas en background (Tasks) y consentimientos bancarios PSD2
INFO     migrations:migrations.py:58 Migraci¾n 004 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 005 - Reconstrucci¾n y normalizaci¾n at¾mica del esquema SIF (sif_event_log) con current_hash y prev_event_hash
INFO     migrations:migrations.py:58 Migraci¾n 005 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 006 - Tabla de personalizaci¾n de documentos (logo, colores y plantillas)
INFO     migrations:migrations.py:58 Migraci¾n 006 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 007 - Tabla de bienes de inversi¾n y activos para cßlculo de amortizaciones
INFO     migrations:migrations.py:58 Migraci¾n 007 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 008 - Columna elements_layout en la personalizacion de documentos para soportar drag and drop
INFO     migrations:migrations.py:58 Migraci¾n 008 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 009 - Columnas independientes para el layout de presupuestos y el ancho de logotipo ajustable
INFO     migrations:migrations.py:58 Migraci¾n 009 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 010 - A±adir campos de auditorÝa del motor fiscal a facturas (tax_engine_version y requires_manual_confirmation)
INFO     migrations:migrations.py:58 Migraci¾n 010 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 011 - Esquema RRHH: employees, payrolls, settlements, tgss_afi_records
INFO     migrations:migrations.py:58 Migraci¾n 011 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 012 - Esquema Verifactu/SIF: verifactu_invoices, sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 012 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 013 - Infraestructura: audit_ledger_log, llm_metrics_log, user_sessions
INFO     migrations:migrations.py:58 Migraci¾n 013 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 014 - 014_user_credentials
INFO     migrations:migrations.py:58 Migraci¾n 014 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 015 - 015_qa_schema_fixes
INFO     migrations:migrations.py:58 Migraci¾n 015 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 016 - 016_populate_pgc_accounts
INFO     migrations:migrations.py:58 Migraci¾n 016 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 017 - 017_missing_core_tables
INFO     migrations:migrations.py:58 Migraci¾n 017 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 018 - Add missing columns and tables needed by tests due to legacy schema differences
INFO     migrations:migrations.py:58 Migraci¾n 018 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 019 - Triggers de inmutabilidad fiscal para verifactu_invoices y sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 019 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 020 - Tabla de secuencias para numeracion de facturas atomica
INFO     migrations:migrations.py:58 Migraci¾n 020 aplicada con Úxito.
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 0, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 0, Gastos: 0
PASSED                                                                   [ 38%]
tests\backend\integration\test_native_function_calling.py::test_native_tool_call_parsing SKIPPED [ 38%]
tests\backend\integration\test_native_function_calling.py::test_native_tool_call_fallback_to_text SKIPPED [ 39%]
tests\backend\integration\test_payments_module.py::test_payments_flow 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
PASSED                                                                   [ 39%]
tests\backend\integration\test_payroll_engine.py::test_employee_crud_encrypted_storage PASSED [ 39%]
tests\backend\integration\test_payroll_engine.py::test_monthly_payroll_calculation_12_paychecks PASSED [ 39%]
tests\backend\integration\test_payroll_engine.py::test_settlement_voluntary_resignation_zero_indemnity PASSED [ 40%]
tests\backend\integration\test_payroll_engine.py::test_settlement_objective_dismissal_20_days_per_year PASSED [ 40%]
tests\backend\integration\test_payroll_engine.py::test_settlement_objective_dismissal_max_12_months_cap PASSED [ 40%]
tests\backend\integration\test_payroll_ledger_integration.py::test_payroll_tools_guardrails_require_confirmation PASSED [ 40%]
tests\backend\integration\test_payroll_ledger_integration.py::test_issue_monthly_payroll_records_journal_entry PASSED [ 41%]
tests\backend\integration\test_payroll_ledger_integration.py::test_issue_settlement_and_dismissal_records_journal_and_updates_status PASSED [ 41%]
tests\backend\integration\test_planner_orchestrator.py::test_orchestrator_chat_flow PASSED [ 41%]
tests\backend\integration\test_planner_orchestrator.py::test_orchestrator_client_tool_flow PASSED [ 41%]
tests\backend\integration\test_planner_orchestrator.py::test_orchestrator_server_tool_flow PASSED [ 41%]
tests\backend\integration\test_planner_orchestrator.py::test_orchestrator_mail_bypass_flow 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
PASSED                                                                   [ 42%]
tests\backend\integration\test_planner_orchestrator.py::test_orchestrator_composite_bypass_flow PASSED [ 42%]
tests\backend\integration\test_planner_orchestrator_memory.py::test_orchestrator_memory_lifecycle[asyncio] 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
PASSED                                                                   [ 42%]
tests\backend\integration\test_planner_orchestrator_memory.py::test_orchestrator_style_injection[asyncio] PASSED [ 42%]
tests\backend\integration\test_presupuestos_integration.py::test_presupuestos_db_integration PASSED [ 43%]
tests\backend\integration\test_presupuestos_integration.py::test_presupuestos_a_factura_integration 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
PASSED                                                                   [ 43%]
tests\backend\integration\test_products_module.py::test_products_crud_flow PASSED [ 43%]
tests\backend\integration\test_quotes_module.py::test_quotes_flow 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
